22:49:09.890557,0.0,19.3,50450,42030,1150526464,248504320,890055,273080,6507,6350,162988,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:10.393237,0.5,19.3,50450,42030,1150526464,248504320,890055,273080,6507,6350,162988,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:10.896100,7.4,19.1,50450,42030,1150526464,248504320,890055,273080,6507,6350,162988,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:11.399528,1.0,19.0,50450,42030,1150526464,248504320,890055,273080,6507,6350,162988,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:11.902549,0.0,19.0,50450,42030,1150526464,248504320,890055,273080,6507,6350,162988,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:12.405564,0.5,19.0,50450,42055,1150526464,248680448,890055,273085,6507,6369,163004,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:12.908554,0.0,19.0,50450,42055,1150526464,248680448,890055,273085,6507,6369,163004,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:13.412178,4.1,19.0,50450,42413,1150526464,250408960,890055,274369,6507,6375,163500,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:13.915641,0.5,19.0,50450,42413,1150526464,250408960,890055,274369,6507,6375,163500,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:14.418518,0.5,19.0,50450,42413,1150526464,250408960,890055,274369,6507,6375,163500,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:14.922410,0.0,19.0,50450,42413,1150526464,250408960,890055,274369,6507,6375,163500,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:15.425967,1.0,19.0,50450,42481,1150526464,250777600,890055,274533,6507,6383,163580,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:15.929489,0.5,19.0,50450,42481,1150526464,250777600,890055,274533,6507,6383,163580,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:16.432332,0.0,19.0,50450,42481,1150526464,250777600,890055,274533,6507,6383,163580,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:16.935751,1.0,19.0,50450,42481,1150526464,250777600,890055,274533,6507,6383,163580,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:17.439509,2.5,18.8,50450,42492,1150526464,250830848,890055,274542,6507,6386,163596,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:17.943142,0.0,18.8,50450,42492,1150526464,250830848,890055,274542,6507,6386,163596,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:49:18.446694,1.0,18.8,50450,42492,1150526464,250830848,890055,274542,6507,6386,163596,84401,84401,640,640,0,0,0,0,14514667,9969524,31575,36114,0,0,0,0
22:49:18.949110,29.6,18.9,50450,42494,1150526464,250896384,890055,274544,6507,6386,163604,84401,84401,640,640,0,0,0,0,14515135,9969808,31577,36117,0,0,0,0
22:49:19.451359,50.0,20.0,50450,42494,1150526464,250896384,890055,274544,6507,6386,163604,84401,84401,640,640,0,0,0,0,14515135,9969808,31577,36117,0,0,0,0
22:49:19.953497,44.2,20.3,50450,42494,1150526464,250896384,890055,274544,6507,6386,163604,84401,84401,640,640,0,0,0,0,14515135,9969808,31577,36117,0,0,0,0
22:49:20.455687,54.5,21.0,50450,42494,1150526464,250896384,890055,274544,6507,6386,163604,84401,84401,640,640,0,0,0,0,14515135,9969808,31577,36117,0,0,0,0
22:49:20.957936,60.8,21.2,50450,42523,1150526464,251097088,890055,274637,6507,6407,163620,84673,84673,642,642,0,0,0,0,14515320,9969965,31579,36119,0,0,0,0
22:49:21.460137,64.0,21.7,50450,42523,1150526464,251097088,890055,274637,6507,6407,163620,84673,84673,642,642,0,0,0,0,14515562,9970017,31580,36120,0,0,0,0
22:49:21.962336,77.3,22.4,50450,42523,1150526464,251097088,890055,274637,6507,6407,163620,84673,84673,642,642,0,0,0,0,14515694,9970217,31582,36122,0,0,0,0
22:49:22.464424,61.3,22.8,50450,42523,1150526464,251097088,890055,274637,6507,6407,163620,84673,84673,642,642,0,0,0,0,14515694,9970217,31582,36122,0,0,0,0
22:49:22.967091,42.6,23.1,50450,42523,1150526464,251097088,890055,274637,6507,6407,163620,84673,84673,642,642,0,0,0,0,14515694,9970217,31582,36122,0,0,0,0
22:49:23.469999,11.9,23.3,50450,42523,1150526464,251097088,890055,274637,6507,6407,163620,84673,84673,642,642,0,0,0,0,14515694,9970217,31582,36122,0,0,0,0
22:49:23.973811,1.5,23.3,50450,42523,1150526464,251097088,890055,274637,6507,6407,163620,84673,84673,642,642,0,0,0,0,14515694,9970217,31582,36122,0,0,0,0
22:49:24.477385,0.0,23.3,50450,42523,1150526464,251097088,890055,274637,6507,6407,163620,84673,84673,642,642,0,0,0,0,14515694,9970217,31582,36122,0,0,0,0
22:49:24.979849,0.5,23.3,50450,42523,1150526464,251097088,890055,274637,6507,6407,163620,84673,84673,642,642,0,0,0,0,14515694,9970217,31582,36122,0,0,0,0
22:49:25.483567,0.5,23.3,50450,42523,1150526464,251097088,890055,274637,6507,6407,163620,84673,84673,642,642,0,0,0,0,14515694,9970217,31582,36122,0,0,0,0
22:49:25.986299,0.5,23.3,50450,42523,1150526464,251097088,890055,274637,6507,6407,163620,84673,84673,642,642,0,0,0,0,14515694,9970217,31582,36122,0,0,0,0
22:49:26.488964,39.0,24.0,50450,42532,1150526464,251142144,890055,274640,6507,6410,163628,84673,84673,642,642,0,0,0,0,14517878,9974433,31595,36136,0,0,0,0
22:49:26.992104,27.5,24.3,50450,42532,1150526464,251142144,890055,274640,6507,6410,163628,84673,84673,642,642,0,0,0,0,14517878,9974433,31595,36136,0,0,0,0
22:49:27.494507,0.0,24.3,50450,42532,1150526464,251142144,890055,274640,6507,6410,163628,84673,84673,642,642,0,0,0,0,14517878,9974433,31595,36136,0,0,0,0
22:49:27.996889,0.5,24.3,50450,42532,1150526464,251142144,890055,274640,6507,6410,163628,84673,84673,642,642,0,0,0,0,14517878,9974433,31595,36136,0,0,0,0
22:49:28.499156,0.5,24.3,50450,42532,1150526464,251142144,890055,274640,6507,6410,163628,84673,84673,642,642,0,0,0,0,14517878,9974433,31595,36136,0,0,0,0
22:49:29.002994,6.5,24.5,50450,42532,1150526464,251142144,890055,274640,6507,6410,163628,84673,84673,642,642,0,0,0,0,14519798,9976511,31604,36144,0,0,0,0
22:49:29.505433,1.5,24.5,50450,42532,1150526464,251142144,890055,274640,6507,6410,163628,84673,84673,642,642,0,0,0,0,14520062,9978649,31608,36150,0,0,0,0
22:49:30.007715,0.5,24.5,50450,42532,1150526464,251142144,890055,274640,6507,6410,163628,84673,84673,642,642,0,0,0,0,14520062,9978649,31608,36150,0,0,0,0
22:49:30.510102,0.5,24.5,50450,42532,1150526464,251142144,890055,274640,6507,6410,163628,84673,84673,642,642,0,0,0,0,14520306,9978817,31610,36152,0,0,0,0
22:49:31.012476,0.0,24.5,50450,42532,1150526464,251142144,890055,274640,6507,6410,163628,84673,84673,642,642,0,0,0,0,14520518,9979049,31612,36154,0,0,0,0
22:49:31.515109,0.5,24.5,50450,42532,1150526464,251142144,890055,274640,6507,6410,163628,84673,84673,642,642,0,0,0,0,14520730,9985441,31614,36160,0,0,0,0
22:49:32.017994,23.6,25.3,50450,42534,1150526464,251158528,890055,274646,6507,6410,163644,84673,84673,642,642,0,0,0,0,14523789,9990929,31633,36185,0,0,0,0
22:49:32.520508,47.5,26.0,50450,42536,1150526464,251224064,890055,274651,6507,6410,163660,84673,84673,642,642,0,0,0,0,14523789,9990929,31633,36185,0,0,0,0
22:49:33.023652,49.0,26.6,50450,42536,1150526464,251224064,890055,274651,6507,6410,163660,84673,84673,642,642,0,0,0,0,14523789,9990929,31633,36185,0,0,0,0
22:49:33.525975,52.5,27.1,50450,42536,1150526464,251224064,890055,274651,6507,6410,163660,84673,84673,642,642,0,0,0,0,14523789,9990929,31633,36185,0,0,0,0
22:49:34.028424,64.6,27.3,50450,42536,1150526464,251224064,890055,274651,6507,6410,163660,84945,84945,644,644,0,0,0,0,14525148,9991242,31638,36190,0,0,0,0
22:49:34.530833,82.8,28.0,50450,42536,1150526464,251224064,890055,274651,6507,6410,163660,84945,84945,644,644,0,0,0,0,14525148,9991242,31638,36190,0,0,0,0
22:49:35.033947,78.4,28.4,50450,42536,1150526464,251224064,890055,274651,6507,6410,163660,84945,84945,644,644,0,0,0,0,14525422,9991294,31639,36191,0,0,0,0
22:49:35.536248,73.5,28.7,50450,42536,1150526464,251224064,890055,274651,6507,6410,163660,84945,84945,644,644,0,0,0,0,14525422,9991294,31639,36191,0,0,0,0
22:49:36.038698,69.1,29.1,50450,42757,1150526464,252788736,890055,275169,6507,6413,163864,84945,84945,644,644,0,0,0,0,14525422,9991294,31639,36191,0,0,0,0
22:49:36.541179,60.8,29.5,50450,42789,1150526464,253022208,890055,275507,6507,6439,163888,84945,84945,644,644,0,0,0,0,14525422,9991294,31639,36191,0,0,0,0
22:49:37.043546,81.4,30.0,50450,42789,1150526464,253022208,890055,275507,6507,6439,163888,84945,84945,644,644,0,0,0,0,14525824,9991346,31640,36192,0,0,0,0
22:49:37.545859,51.0,31.3,50450,42789,1150526464,253022208,890055,275507,6507,6439,163888,88600,88600,659,659,0,0,0,0,14525824,9991346,31640,36192,0,0,0,0
22:49:38.048383,55.8,31.8,50450,42789,1150526464,253022208,890055,275507,6507,6439,163888,96073,96073,687,687,0,0,0,0,14532070,9996026,31652,36204,0,0,0,0
22:49:38.550902,43.5,32.0,50450,42789,1150526464,253022208,890055,275507,6507,6439,163888,96073,96073,687,687,0,0,0,0,14532070,9996026,31652,36204,0,0,0,0
22:49:39.053449,57.6,32.1,50450,42789,1150526464,253022208,890055,275507,6507,6439,163888,96073,96073,687,687,0,0,0,0,14532248,9996078,31653,36205,0,0,0,0
22:49:39.556197,75.9,32.4,50450,42789,1150526464,253022208,890055,275507,6507,6439,163888,96073,96073,687,687,0,0,0,0,14532248,9996078,31653,36205,0,0,0,0
22:49:40.059929,38.0,32.4,50450,42789,1150526464,253022208,890055,275507,6507,6439,163888,96073,96073,687,687,0,0,0,0,14532248,9996078,31653,36205,0,0,0,0
22:49:40.565838,1.0,32.4,50450,42789,1150526464,253022208,890055,275507,6507,6439,163888,96073,96073,687,687,0,0,0,0,14532248,9996078,31653,36205,0,0,0,0
22:49:41.070574,17.3,33.2,50450,42815,1150526464,253140992,890055,275577,6507,6442,163928,96073,96073,687,687,0,0,0,0,14537252,9998244,31674,36231,0,0,0,0
22:49:41.572384,10.5,34.0,50450,42872,1150526464,253558784,890055,275734,6507,6460,163984,96073,96073,687,687,0,0,0,0,14542985,10004425,31724,36285,0,0,0,0
22:49:42.075022,9.3,34.0,50450,42872,1150526464,253558784,890055,275734,6507,6460,163984,96073,96073,687,687,0,0,0,0,14545962,10014544,31758,36330,0,0,0,0
22:49:42.577295,26.3,34.1,50450,42872,1150526464,253558784,890055,275734,6507,6460,163984,96073,96073,687,687,0,0,0,0,14671798,10042916,31819,36412,0,0,0,0
22:49:43.079858,12.2,34.1,50450,42872,1150526464,253558784,890055,275734,6507,6460,163984,96073,96073,687,687,0,0,0,0,14689434,10046933,31856,36451,0,0,0,0
22:49:43.582415,1.0,34.1,50450,42872,1150526464,253558784,890055,275734,6507,6460,163984,96073,96073,687,687,0,0,0,0,14689434,10046933,31856,36451,0,0,0,0
22:49:44.086081,61.3,34.3,50450,42872,1150526464,253558784,890055,275734,6507,6460,163984,96073,96073,687,687,0,0,0,0,15048349,10272643,32050,36768,0,0,0,0
22:49:44.588246,63.4,35.2,50450,42874,1150526464,255483904,890055,275749,6507,6460,164000,96073,96073,687,687,0,0,0,0,15208993,10330691,32155,36909,0,0,0,0
22:49:45.091026,78.7,35.6,50450,42874,1150526464,255483904,890055,275749,6507,6460,164000,96073,96073,687,687,0,0,0,0,15309096,10391183,32231,37024,0,0,0,0
22:49:45.593695,74.1,35.6,50450,42874,1150526464,255483904,890055,275749,6507,6460,164000,96073,96073,687,687,0,0,0,0,15310812,10393797,32244,37037,0,0,0,0
22:49:46.096413,84.4,36.2,50450,42874,1150526464,255483904,890055,275749,6507,6460,164000,96073,96073,687,687,0,0,0,0,15323297,10402258,32282,37073,0,0,0,0
22:49:46.598708,38.6,36.1,50450,42874,1150526464,255483904,890055,275749,6507,6460,164000,96073,96073,687,687,0,0,0,0,15331661,10413994,32339,37131,0,0,0,0
22:49:47.101001,14.6,36.2,50450,42874,1150526464,255483904,890055,275749,6507,6460,164000,96073,96073,687,687,0,0,0,0,15334203,10420685,32364,37156,0,0,0,0
22:49:47.603360,44.7,36.2,50450,42898,1150526464,255651840,890055,275831,6507,6478,164016,96073,96073,687,687,0,0,0,0,15348944,10432275,32406,37200,0,0,0,0
22:49:48.105794,26.1,36.3,50450,42898,1150526464,255651840,890055,275831,6507,6478,164016,96073,96073,687,687,0,0,0,0,15353016,10443955,32448,37244,0,0,0,0
22:49:48.609247,33.0,36.3,50450,42898,1150526464,255651840,890055,275831,6507,6478,164016,96073,96073,687,687,0,0,0,0,15371510,10457244,32507,37303,0,0,0,0
22:49:49.111554,7.7,36.3,50450,42898,1150526464,255651840,890055,275831,6507,6478,164016,96073,96073,687,687,0,0,0,0,15375802,10466836,32549,37346,0,0,0,0
22:49:49.613925,10.9,36.3,50450,42898,1150526464,255651840,890055,275831,6507,6478,164016,96073,96073,687,687,0,0,0,0,15379674,10475419,32589,37384,0,0,0,0
22:49:50.117605,38.0,36.4,50450,42898,1150526464,255651840,890055,275831,6507,6478,164016,96073,96073,687,687,0,0,0,0,15396009,10492827,32641,37441,0,0,0,0
22:49:50.621614,68.5,37.2,50450,42898,1150526464,255651840,890055,275831,6507,6478,164016,96073,96073,687,687,0,0,0,0,15435205,10514017,32764,37574,0,0,0,0
22:49:51.123894,41.0,37.5,50450,42898,1150526464,255651840,890055,275831,6507,6478,164016,96073,96073,687,687,0,0,0,0,15448859,10527315,32827,37641,0,0,0,0
22:49:51.626600,18.3,37.6,50450,42898,1150526464,255651840,890055,275831,6507,6478,164016,96073,96073,687,687,0,0,0,0,15453075,10539294,32871,37686,0,0,0,0
22:49:52.130478,47.7,37.9,50450,42898,1150526464,255651840,890055,275831,6507,6478,164016,96073,96073,687,687,0,0,0,0,15537136,10581011,33014,37839,0,0,0,0
22:49:52.632305,27.1,37.7,50450,42898,1150526464,255651840,890055,275831,6507,6478,164016,96073,96073,687,687,0,0,0,0,15540789,10591516,33051,37876,0,0,0,0
22:49:53.134517,5.1,37.7,50450,42898,1150526464,255651840,890055,275831,6507,6478,164016,96073,96073,687,687,0,0,0,0,15544263,10601831,33086,37913,0,0,0,0
22:49:53.637262,23.1,37.9,50450,42923,1150526464,255827968,890055,275936,6507,6497,164048,96073,96073,687,687,0,0,0,0,15635748,10649673,33270,38114,0,0,0,0
22:49:54.139640,12.9,37.9,50450,42923,1150526464,255827968,890055,275936,6507,6497,164048,96073,96073,687,687,0,0,0,0,15640292,10670651,33316,38169,0,0,0,0
22:49:54.642172,32.1,37.9,50450,42923,1150526464,255827968,890055,275936,6507,6497,164048,96073,96073,687,687,0,0,0,0,15736659,10711634,33444,38305,0,0,0,0
22:49:55.145876,9.0,37.9,50450,42923,1150526464,255827968,890055,275936,6507,6497,164048,96073,96073,687,687,0,0,0,0,15739933,10721151,33477,38340,0,0,0,0
22:49:55.648639,48.5,38.1,50450,42923,1150526464,255827968,890055,275936,6507,6497,164048,96073,96073,687,687,0,0,0,0,15871593,10795470,33780,38659,0,0,0,0
22:49:56.152389,15.3,38.1,50450,42923,1150526464,255827968,890055,275936,6507,6497,164048,96073,96073,687,687,0,0,0,0,15936900,10833439,33869,38763,0,0,0,0
22:49:56.654844,16.0,38.2,50450,42923,1150526464,255827968,890055,275936,6507,6497,164048,96073,96073,687,687,0,0,0,0,16009849,10875103,33973,38885,0,0,0,0
22:49:57.157518,5.1,38.2,50450,42923,1150526464,255827968,890055,275936,6507,6497,164048,96073,96073,687,687,0,0,0,0,16012628,10892658,34003,38924,0,0,0,0
22:49:57.659903,36.5,37.9,50450,42923,1150526464,255827968,890055,275936,6507,6497,164048,96073,96073,687,687,0,0,0,0,16137402,10963744,34220,39168,0,0,0,0
22:49:58.163977,10.9,37.9,50450,42923,1150526464,255827968,890055,275936,6507,6497,164048,96073,96073,687,687,0,0,0,0,16141606,10975301,34264,39218,0,0,0,0
22:49:58.667704,22.0,37.9,50450,42949,1150526464,256012288,890055,276729,6507,6517,164064,96073,96073,687,687,0,0,0,0,16195714,11015467,34352,39322,0,0,0,0
22:49:59.170038,32.7,38.1,50450,42949,1150526464,256012288,890055,276729,6507,6517,164064,96073,96073,687,687,0,0,0,0,16262443,11048983,34507,39482,0,0,0,0
22:49:59.672298,2.0,38.1,50450,42949,1150526464,256012288,890055,276729,6507,6517,164064,96073,96073,687,687,0,0,0,0,16263979,11060579,34523,39504,0,0,0,0
22:50:00.174617,9.5,38.1,50450,42949,1150526464,256012288,890055,276729,6507,6517,164064,96073,96073,687,687,0,0,0,0,16319447,11100426,34619,39609,0,0,0,0
22:50:00.677098,13.6,38.1,50450,42949,1150526464,256012288,890055,276729,6507,6517,164064,96073,96073,687,687,0,0,0,0,16378444,11142859,34792,39793,0,0,0,0
22:50:01.179936,9.0,38.1,50450,42949,1150526464,256012288,890055,276729,6507,6517,164064,96073,96073,687,687,0,0,0,0,16381652,11150031,34824,39825,0,0,0,0
22:50:01.682589,4.0,38.1,50450,42949,1150526464,256012288,890055,276729,6507,6517,164064,96073,96073,687,687,0,0,0,0,16385932,11159378,34866,39867,0,0,0,0
