22:49:09.890557,0.0,19.3,50450,42030,1150526464,248504320,890055,273080,6507,6350,162988,84401,84401,640,640,0,0,0,0,14514471,9969340,31573,36112,0,0,0,0
22:50:02.185096,3.5,38.1,50450,42949,1150526464,256012288,890055,276729,6507,6517,164064,96073,96073,687,687,0,0,0,0,16387436,11163486,34881,39882,0,0,0,0
22:50:02.688564,6.5,37.7,50450,42949,1150526464,256012288,890055,276729,6507,6517,164064,96073,96073,687,687,0,0,0,0,16391176,11172069,34919,39920,0,0,0,0
22:50:03.192177,4.6,37.7,50450,42949,1150526464,256012288,890055,276729,6507,6517,164064,96073,96073,687,687,0,0,0,0,16394318,11179189,34950,39951,0,0,0,0
22:50:03.694736,2.0,37.7,50450,42949,1150526464,256012288,890055,276729,6507,6517,164064,96073,96073,687,687,0,0,0,0,16396720,11184556,34975,39976,0,0,0,0
22:50:04.197687,3.5,37.7,50450,42949,1150526464,256012288,890055,276729,6507,6517,164064,96073,96073,687,687,0,0,0,0,16398598,11188536,34992,39993,0,0,0,0
22:50:04.701027,1.5,37.7,50450,42973,1150526464,256180224,890055,276739,6507,6535,164080,96073,96073,687,687,0,0,0,0,16400302,11194051,35009,40010,0,0,0,0
22:50:05.204426,3.0,37.7,50450,42973,1150526464,256180224,890055,276739,6507,6535,164080,96073,96073,687,687,0,0,0,0,16401914,11197661,35023,40024,0,0,0,0
22:50:05.706697,18.7,37.8,50450,42973,1150526464,256180224,890055,276739,6507,6535,164080,96073,96073,687,687,0,0,0,0,16485030,11238241,35134,40148,0,0,0,0
22:50:06.209880,6.0,37.8,50450,42973,1150526464,256180224,890055,276739,6507,6535,164080,96073,96073,687,687,0,0,0,0,16507738,11260776,35223,40244,0,0,0,0
22:50:06.712252,23.2,37.8,50450,42973,1150526464,256180224,890055,276739,6507,6535,164080,96073,96073,687,687,0,0,0,0,16622826,11326507,35440,40496,0,0,0,0
22:50:07.214600,6.5,37.8,50450,42973,1150526464,256180224,890055,276739,6507,6535,164080,96073,96073,687,687,0,0,0,0,16625539,11345203,35469,40534,0,0,0,0
22:50:07.717584,50.8,37.8,50450,43011,1150526464,256425984,890055,276755,6507,6559,164104,96073,96073,687,687,0,0,0,0,16770248,11420434,35861,40939,0,0,0,0
22:50:08.219916,3.0,37.8,50450,43011,1150526464,256425984,890055,276755,6507,6559,164104,96073,96073,687,687,0,0,0,0,16773788,11430993,35897,40977,0,0,0,0
22:50:08.723037,20.8,37.9,50450,43011,1150526464,256425984,890055,276755,6507,6559,164104,96073,96073,687,687,0,0,0,0,16893392,11500752,36101,41217,0,0,0,0
22:50:09.225446,3.6,37.9,50450,43011,1150526464,256425984,890055,276755,6507,6559,164104,96073,96073,687,687,0,0,0,0,16897264,11514789,36141,41261,0,0,0,0
22:50:09.729065,17.9,37.9,50450,43011,1150526464,256425984,890055,276755,6507,6559,164104,96073,96073,687,687,0,0,0,0,17006054,11570899,36273,41414,0,0,0,0
22:50:10.231663,4.0,37.9,50450,43011,1150526464,256425984,890055,276755,6507,6559,164104,96073,96073,687,687,0,0,0,0,17007558,11581275,36288,41434,0,0,0,0
22:50:10.734008,29.6,37.9,50450,43011,1150526464,256425984,890055,276755,6507,6559,164104,96073,96073,687,687,0,0,0,0,17124100,11645480,36485,41649,0,0,0,0
22:50:11.236583,32.2,38.0,50450,43011,1150526464,256425984,890055,276755,6507,6559,164104,96073,96073,687,687,0,0,0,0,17184525,11686485,36679,41850,0,0,0,0
22:50:11.739566,19.6,38.0,50450,43011,1150526464,256425984,890055,276755,6507,6559,164104,96073,96073,687,687,0,0,0,0,17242728,11725911,36794,41980,0,0,0,0
22:50:12.243573,24.9,38.0,50450,43093,1150526464,257343488,890055,276989,6507,6595,164168,96073,96073,687,687,0,0,0,0,17359613,11790248,37034,42234,0,0,0,0
22:50:12.746656,17.5,37.9,50450,43119,1150526464,257527808,890055,276997,6507,6615,164184,96073,96073,687,687,0,0,0,0,17475518,11849313,37168,42397,0,0,0,0
22:50:13.251157,16.9,38.0,50450,43119,1150526464,257527808,890055,276997,6507,6615,164184,96073,96073,687,687,0,0,0,0,17532176,11891732,37296,42534,0,0,0,0
22:50:13.753778,25.0,38.0,50450,43119,1150526464,257527808,890055,276997,6507,6615,164184,96073,96073,687,687,0,0,0,0,17611463,11946622,37549,42796,0,0,0,0
22:50:14.256438,17.3,38.0,50450,43119,1150526464,257527808,890055,276997,6507,6615,164184,96073,96073,687,687,0,0,0,0,17665295,11995859,37634,42907,0,0,0,0
22:50:14.759544,11.1,38.0,50450,43119,1150526464,257527808,890055,276997,6507,6615,164184,96073,96073,687,687,0,0,0,0,17723031,12026573,37709,42995,0,0,0,0
22:50:15.262337,13.7,38.0,50450,43119,1150526464,257527808,890055,276997,6507,6615,164184,96073,96073,687,687,0,0,0,0,17829489,12088053,37919,43242,0,0,0,0
22:50:15.764816,30.5,38.0,50450,43119,1150526464,257527808,890055,276997,6507,6615,164184,96073,96073,687,687,0,0,0,0,17884465,12136748,38132,43473,0,0,0,0
22:50:16.268314,20.6,38.0,50450,43119,1150526464,257527808,890055,276997,6507,6615,164184,96073,96073,687,687,0,0,0,0,17971198,12175487,38278,43635,0,0,0,0
22:50:16.772007,15.5,38.0,50450,43119,1150526464,257527808,890055,276997,6507,6615,164184,96073,96073,687,687,0,0,0,0,18030486,12223390,38442,43818,0,0,0,0
22:50:17.276278,20.1,38.0,50450,43119,1150526464,257527808,890055,276997,6507,6615,164184,96073,96073,687,687,0,0,0,0,18131839,12271335,38596,43988,0,0,0,0
22:50:17.778850,21.8,38.0,50450,43119,1150526464,257527808,890055,276997,6507,6615,164184,96073,96073,687,687,0,0,0,0,18248388,12340298,38833,44251,0,0,0,0
22:50:18.281976,24.4,38.1,50450,43119,1150526464,257527808,890055,276997,6507,6615,164184,96073,96073,687,687,0,0,0,0,18263124,12372214,38978,44402,0,0,0,0
22:50:18.785562,16.6,38.1,50450,43119,1150526464,257527808,890055,276997,6507,6615,164184,96073,96073,687,687,0,0,0,0,18380188,12420755,39123,44556,0,0,0,0
22:50:19.289070,32.7,38.2,50450,43119,1150526464,257527808,890055,276997,6507,6615,164184,96073,96073,687,687,0,0,0,0,18494783,12492891,39347,44803,0,0,0,0
22:50:19.791623,43.5,38.2,50450,43133,1150526464,257613824,890055,277006,6507,6623,164200,96073,96073,687,687,0,0,0,0,18582292,12542864,39524,44998,0,0,0,0
22:50:20.294236,17.6,38.2,50450,43133,1150526464,257613824,890055,277006,6507,6623,164200,96073,96073,687,687,0,0,0,0,18628123,12576585,39667,45146,0,0,0,0
22:50:20.797546,10.4,38.2,50450,43133,1150526464,257613824,890055,277006,6507,6623,164200,96073,96073,687,687,0,0,0,0,18687388,12619946,39828,45316,0,0,0,0
22:50:21.301266,29.5,38.2,50450,43133,1150526464,257613824,890055,277006,6507,6623,164200,96073,96073,687,687,0,0,0,0,18789192,12668993,39977,45477,0,0,0,0
22:50:21.804175,24.4,38.2,50450,43133,1150526464,257613824,890055,277006,6507,6623,164200,96073,96073,687,687,0,0,0,0,18840260,12710296,40073,45592,0,0,0,0
22:50:22.308657,25.5,38.2,50450,43133,1150526464,257613824,890055,277006,6507,6623,164200,96073,96073,687,687,0,0,0,0,18898063,12753898,40226,45760,0,0,0,0
22:50:22.812273,36.5,38.1,50450,43133,1150526464,257613824,890055,277006,6507,6623,164200,96073,96073,687,687,0,0,0,0,19010433,12810688,40496,46051,0,0,0,0
22:50:23.316609,27.8,38.1,50450,43133,1150526464,257613824,890055,277006,6507,6623,164200,96073,96073,687,687,0,0,0,0,19123114,12877382,40718,46294,0,0,0,0
22:50:23.819411,14.6,38.1,50450,43133,1150526464,257613824,890055,277006,6507,6623,164200,96073,96073,687,687,0,0,0,0,19193009,12928070,40826,46423,0,0,0,0
22:50:24.322139,17.9,38.1,50450,43133,1150526464,257613824,890055,277006,6507,6623,164200,96073,96073,687,687,0,0,0,0,19311332,12977843,40987,46599,0,0,0,0
22:50:24.824965,18.9,38.1,50450,43133,1150526464,257613824,890055,277006,6507,6623,164200,96073,96073,687,687,0,0,0,0,19358030,13029524,41188,46812,0,0,0,0
22:50:25.329709,11.6,38.1,50450,43133,1150526464,257613824,890055,277006,6507,6623,164200,96073,96073,687,687,0,0,0,0,19414774,13059055,41290,46920,0,0,0,0
22:50:25.832996,13.8,38.1,50450,43148,1150526464,257708032,890055,277014,6507,6632,164216,96073,96073,687,687,0,0,0,0,19466026,13097269,41438,47079,0,0,0,0
22:50:26.336709,31.8,38.1,50450,43148,1150526464,257708032,890055,277014,6507,6632,164216,96073,96073,687,687,0,0,0,0,19507565,13125933,41604,47244,0,0,0,0
22:50:26.840622,21.8,38.1,50450,43148,1150526464,257708032,890055,277014,6507,6632,164216,96073,96073,687,687,0,0,0,0,19582698,13164389,41762,47407,0,0,0,0
22:50:27.343790,19.2,38.1,50450,43148,1150526464,257708032,890055,277014,6507,6632,164216,96073,96073,687,687,0,0,0,0,19639875,13207834,41857,47518,0,0,0,0
22:50:27.846978,9.5,38.1,50450,43148,1150526464,257708032,890055,277014,6507,6632,164216,96073,96073,687,687,0,0,0,0,19704703,13242551,41959,47625,0,0,0,0
22:50:28.350332,5.5,38.1,50450,43148,1150526464,257708032,890055,277014,6507,6632,164216,96073,96073,687,687,0,0,0,0,19707445,13251329,41986,47654,0,0,0,0
22:50:28.854881,0.0,38.1,50450,43148,1150526464,257708032,890055,277014,6507,6632,164216,96073,96073,687,687,0,0,0,0,19709057,13254939,42000,47668,0,0,0,0
22:50:29.357894,2.5,38.1,50450,43148,1150526464,257708032,890055,277014,6507,6632,164216,96073,96073,687,687,0,0,0,0,19711857,13262647,42030,47698,0,0,0,0
22:50:29.861375,1.5,38.1,50450,43148,1150526464,257708032,890055,277014,6507,6632,164216,96073,96073,687,687,0,0,0,0,19714733,13268726,42058,47726,0,0,0,0
22:50:30.364538,3.0,38.1,50450,43148,1150526464,257708032,890055,277014,6507,6632,164216,96073,96073,687,687,0,0,0,0,19718620,13277835,42097,47765,0,0,0,0
22:50:30.867391,8.6,38.1,50450,43148,1150526464,257708032,890055,277014,6507,6632,164216,96073,96073,687,687,0,0,0,0,19722770,13288414,42140,47811,0,0,0,0
22:50:31.371160,27.4,38.1,50450,43148,1150526464,257708032,890055,277014,6507,6632,164216,96073,96073,687,687,0,0,0,0,19852121,13359873,42423,48119,0,0,0,0
22:50:31.873932,2.6,38.1,50450,43162,1150526464,257794048,890055,277023,6507,6640,164232,96073,96073,687,687,0,0,0,0,19857656,13377318,42477,48182,0,0,0,0
22:50:32.377475,20.3,38.1,50450,43280,1150526464,258367488,890055,277284,6507,6640,164376,96073,96073,687,687,0,0,0,0,19974787,13433991,42627,48345,0,0,0,0
22:50:32.880523,5.4,38.1,50450,43280,1150526464,258367488,890055,277284,6507,6640,164376,96073,96073,687,687,0,0,0,0,20028586,13466700,42706,48436,0,0,0,0
22:50:33.383502,19.2,38.1,50450,43280,1150526464,258367488,890055,277284,6507,6640,164376,96073,96073,687,687,0,0,0,0,20098877,13517008,42882,48628,0,0,0,0
22:50:33.909530,2.5,38.2,50450,43280,1150526464,258367488,890055,277284,6507,6640,164376,96073,96073,687,687,0,0,0,0,20102681,13537191,42922,48681,0,0,0,0
22:50:34.413559,13.6,38.2,50450,43280,1150526464,258367488,890055,277284,6507,6640,164376,96073,96073,687,687,0,0,0,0,20159532,13570550,43010,48777,0,0,0,0
22:50:34.916099,1.0,38.2,50450,43280,1150526464,258367488,890055,277284,6507,6640,164376,96073,96073,687,687,0,0,0,0,20161141,13574852,43025,48790,0,0,0,0
22:50:35.419595,25.8,38.2,50450,43280,1150526464,258367488,890055,277284,6507,6640,164376,96073,96073,687,687,0,0,0,0,20236948,13615748,43223,48994,0,0,0,0
22:50:35.922332,10.0,38.2,50450,43280,1150526464,258367488,890055,277284,6507,6640,164376,96073,96073,687,687,0,0,0,0,20293622,13652384,43323,49100,0,0,0,0
22:50:36.424905,14.0,38.2,50450,43280,1150526464,258367488,890055,277284,6507,6640,164376,96073,96073,687,687,0,0,0,0,20362019,13695128,43489,49286,0,0,0,0
22:50:36.927977,12.1,38.2,50450,43280,1150526464,258367488,890055,277284,6507,6640,164376,96073,96073,687,687,0,0,0,0,20419670,13731397,43587,49393,0,0,0,0
22:50:37.430889,9.5,38.2,50450,43296,1150526464,258519040,890055,277327,6507,6648,164392,96073,96073,687,687,0,0,0,0,20482879,13767052,43672,49490,0,0,0,0
22:50:37.934434,21.5,38.2,50450,43296,1150526464,258519040,890055,277327,6507,6648,164392,96073,96073,687,687,0,0,0,0,20591687,13840703,43935,49763,0,0,0,0
22:50:38.437738,10.5,38.2,50450,43296,1150526464,258519040,890055,277327,6507,6648,164392,96073,96073,687,687,0,0,0,0,20603087,13857895,44047,49867,0,0,0,0
22:50:38.940589,18.1,38.2,50450,43296,1150526464,258519040,890055,277327,6507,6648,164392,96073,96073,687,687,0,0,0,0,20684183,13898637,44175,50005,0,0,0,0
22:50:39.445754,15.2,38.2,50450,43296,1150526464,258519040,890055,277327,6507,6648,164392,96073,96073,687,687,0,0,0,0,20775967,13957158,44407,50255,0,0,0,0
22:50:39.949187,31.7,38.2,50450,43296,1150526464,258519040,890055,277327,6507,6648,164392,96073,96073,687,687,0,0,0,0,20863625,14007957,44601,50458,0,0,0,0
22:50:40.451963,10.7,38.2,50450,43296,1150526464,258519040,890055,277327,6507,6648,164392,96073,96073,687,687,0,0,0,0,20907906,14046974,44708,50580,0,0,0,0
22:50:40.955773,12.1,38.2,50450,43296,1150526464,258519040,890055,277327,6507,6648,164392,96073,96073,687,687,0,0,0,0,20986721,14096992,44852,50755,0,0,0,0
22:50:41.458584,14.7,38.2,50450,43296,1150526464,258519040,890055,277327,6507,6648,164392,96073,96073,687,687,0,0,0,0,21120899,14153745,45006,50936,0,0,0,0
22:50:41.961861,14.1,38.2,50450,43296,1150526464,258519040,890055,277327,6507,6648,164392,96073,96073,687,687,0,0,0,0,21197848,14202357,45187,51125,0,0,0,0
22:50:42.465617,21.0,38.2,50450,43296,1150526464,258519040,890055,277327,6507,6648,164392,96073,96073,687,687,0,0,0,0,21265964,14263576,45368,51337,0,0,0,0
22:50:42.970469,21.2,38.3,50450,43334,1150526464,258764800,890055,277405,6507,6658,164440,96073,96073,687,687,0,0,0,0,21380747,14318340,45505,51501,0,0,0,0
22:50:43.473592,5.0,38.3,50450,43355,1150526464,258908160,890055,277413,6507,6673,164456,96073,96073,687,687,0,0,0,0,21383613,14333128,45536,51538,0,0,0,0
22:50:43.977190,4.6,38.3,50450,43355,1150526464,258908160,890055,277413,6507,6673,164456,96073,96073,687,687,0,0,0,0,21444290,14381082,45646,51673,0,0,0,0
22:50:44.479829,22.2,38.3,50450,43355,1150526464,258908160,890055,277413,6507,6673,164456,96073,96073,687,687,0,0,0,0,21507496,14425894,45832,51882,0,0,0,0
22:50:44.982492,29.3,38.3,50450,43355,1150526464,258908160,890055,277413,6507,6673,164456,96073,96073,687,687,0,0,0,0,21630780,14486693,46145,52202,0,0,0,0
22:50:45.485406,20.1,38.3,50450,43355,1150526464,258908160,890055,277413,6507,6673,164456,96073,96073,687,687,0,0,0,0,21733101,14542361,46269,52354,0,0,0,0
22:50:45.987993,31.8,38.3,50450,43355,1150526464,258908160,890055,277413,6507,6673,164456,96073,96073,687,687,0,0,0,0,21866504,14612527,46550,52651,0,0,0,0
22:50:46.490764,11.9,38.3,50450,43355,1150526464,258908160,890055,277413,6507,6673,164456,96073,96073,687,687,0,0,0,0,21976772,14672263,46674,52805,0,0,0,0
22:50:46.993534,11.8,38.3,50450,43355,1150526464,258908160,890055,277413,6507,6673,164456,96073,96073,687,687,0,0,0,0,22090164,14726913,46784,52943,0,0,0,0
22:50:47.497825,38.9,25.1,50450,43355,1150526464,258908160,890055,277413,6507,6673,164456,96636,96636,694,694,0,0,0,0,22110731,14743164,46832,53009,0,0,0,0
22:50:48.001293,0.5,25.1,50450,43355,1150526464,258908160,890055,277413,6507,6673,164456,96636,96636,694,694,0,0,0,0,22110731,14743164,46832,53009,0,0,0,0
22:50:48.505010,0.5,25.1,50450,43355,1150526464,258908160,890055,277413,6507,6673,164456,96636,96636,694,694,0,0,0,0,22110731,14743164,46832,53009,0,0,0,0
22:50:49.007952,0.0,25.1,50450,43355,1150526464,258908160,890055,277413,6507,6673,164456,96636,96636,694,694,0,0,0,0,22110731,14743164,46832,53009,0,0,0,0
22:50:49.511475,0.0,25.1,50450,43381,1150526464,259092480,890055,277423,6507,6693,164472,96636,96636,694,694,0,0,0,0,22110797,14743264,46833,53010,0,0,0,0
22:50:50.015427,0.0,25.1,50450,43381,1150526464,259092480,890055,277423,6507,6693,164472,96636,96636,694,694,0,0,0,0,22110863,14743364,46834,53011,0,0,0,0
22:50:50.519026,0.0,25.1,50450,43381,1150526464,259092480,890055,277423,6507,6693,164472,96636,96636,694,694,0,0,0,0,22110863,14743364,46834,53011,0,0,0,0
22:50:51.022455,0.0,25.1,50450,43381,1150526464,259092480,890055,277423,6507,6693,164472,96636,96636,694,694,0,0,0,0,22110863,14743364,46834,53011,0,0,0,0
22:50:51.525575,0.5,25.1,50450,43381,1150526464,259092480,890055,277423,6507,6693,164472,96636,96636,694,694,0,0,0,0,22110863,14743364,46834,53011,0,0,0,0
22:50:52.029222,0.0,25.1,50450,43381,1150526464,259092480,890055,277423,6507,6693,164472,96636,96636,694,694,0,0,0,0,22110863,14743364,46834,53011,0,0,0,0
22:50:52.532692,0.5,25.1,50450,43381,1150526464,259092480,890055,277423,6507,6693,164472,96636,96636,694,694,0,0,0,0,22110863,14743364,46834,53011,0,0,0,0
22:50:53.036328,0.5,25.1,50450,43381,1150526464,259092480,890055,277423,6507,6693,164472,96636,96636,694,694,0,0,0,0,22110863,14743364,46834,53011,0,0,0,0
22:50:53.539961,0.0,25.1,50450,43381,1150526464,259092480,890055,277423,6507,6693,164472,96636,96636,694,694,0,0,0,0,22110863,14743364,46834,53011,0,0,0,0
22:50:54.043691,0.5,25.1,50450,43381,1150526464,259092480,890055,277423,6507,6693,164472,96636,96636,694,694,0,0,0,0,22110863,14743364,46834,53011,0,0,0,0
22:50:54.546499,1.0,25.1,50450,43381,1150526464,259092480,890055,277423,6507,6693,164472,96636,96636,694,694,0,0,0,0,22111545,14743764,46839,53015,0,0,0,0
