22:49:08.760265,1.0,6.5,27240,11960,686815232,116932608,473411,88251,7851,8098,74904,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:09.262933,3.0,6.4,27240,11960,686815232,116932608,473411,88251,7851,8098,74904,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:09.765606,0.5,6.4,27240,11961,686815232,116965376,473411,88253,7851,8098,74908,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:10.268681,1.0,6.4,27240,11961,686815232,116965376,473411,88253,7851,8098,74908,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:10.771822,1.0,6.4,27240,11961,686815232,116965376,473411,88253,7851,8098,74908,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:11.275367,0.0,6.4,27240,11961,686815232,116965376,473411,88253,7851,8098,74908,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:11.778962,1.0,6.4,27240,11961,686815232,116965376,473411,88253,7851,8098,74908,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:12.282004,0.0,6.4,27240,11961,686815232,116965376,473411,88253,7851,8098,74908,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:12.785374,1.0,6.4,27240,11961,686815232,116965376,473411,88253,7851,8098,74908,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:13.288842,0.5,6.4,27240,11961,686815232,116965376,473411,88253,7851,8098,74908,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:13.791832,0.5,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:14.295375,0.5,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:14.799004,0.0,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:15.302497,0.5,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:15.806086,1.0,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:16.309493,0.5,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:16.813080,0.5,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:17.316554,0.5,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:17.820144,1.0,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:18.323715,1.0,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:18.827346,0.5,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:19.331015,1.0,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:19.834511,0.0,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:20.338013,0.5,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:20.841431,1.5,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:21.344945,0.5,6.4,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:49:21.847479,7.0,6.5,27240,11963,686815232,117014528,473411,88258,7851,8108,74916,42767,42767,493,493,0,0,0,0,979364123,2821185777,183584,1931990,0,0,13168,0
22:49:22.350079,35.5,6.5,27240,11964,686815232,117047296,473411,88259,7851,8108,74924,42767,42767,493,493,0,0,0,0,979364123,2821185777,183584,1931990,0,0,13168,0
22:49:22.852360,50.0,6.8,27240,11964,686815232,117047296,473411,88259,7851,8108,74924,42767,42767,493,493,0,0,0,0,979364123,2821185777,183584,1931990,0,0,13168,0
22:49:23.354721,49.0,6.9,27240,11964,686815232,117047296,473411,88259,7851,8108,74924,42767,42767,493,493,0,0,0,0,979364123,2821185777,183584,1931990,0,0,13168,0
22:49:23.857578,59.3,7.0,27240,11964,686815232,117047296,473411,88259,7851,8108,74924,43041,43041,495,495,0,0,0,0,979364310,2821185936,183586,1931992,0,0,13168,0
22:49:24.360073,45.4,7.1,27240,12058,686815232,117714944,473411,88428,7851,8132,75048,43041,43041,495,495,0,0,0,0,979364310,2821185936,183586,1931992,0,0,13168,0
22:49:24.862559,69.8,7.3,27240,12058,686815232,117714944,473411,88428,7851,8132,75048,43213,43213,497,497,0,0,0,0,979364884,2821186360,183591,1931997,0,0,13168,0
22:49:25.364626,52.5,7.0,27240,12058,686815232,117714944,473411,88428,7851,8132,75048,43213,43213,497,497,0,0,0,0,979364884,2821186360,183591,1931997,0,0,13168,0
22:49:25.867015,33.3,7.3,27240,12058,686815232,117714944,473411,88428,7851,8132,75048,43213,43213,497,497,0,0,0,0,979364884,2821186360,183591,1931997,0,0,13168,0
22:49:26.369942,47.7,7.6,27240,12058,686815232,117714944,473411,88428,7851,8132,75048,43213,43213,497,497,0,0,0,0,979367074,2821186800,183599,1932004,0,0,13168,0
22:49:26.873577,20.1,7.6,27240,12058,686815232,117714944,473411,88428,7851,8132,75048,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:27.377191,1.5,7.6,27240,12058,686815232,117714944,473411,88428,7851,8132,75048,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:27.879353,0.0,7.6,27240,12058,686815232,117714944,473411,88428,7851,8132,75048,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:28.382896,0.0,7.6,27240,12058,686815232,117714944,473411,88428,7851,8132,75048,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:28.886383,0.5,7.6,27240,12058,686815232,117714944,473411,88428,7851,8132,75048,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:29.389599,3.0,7.5,27240,12061,686815232,117768192,473411,88432,7851,8142,75060,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:29.893123,0.5,7.5,27240,12061,686815232,117768192,473411,88432,7851,8142,75060,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:30.396620,1.5,7.5,27240,12126,686815232,118272000,473411,88530,7851,8144,75128,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:30.900218,1.0,7.5,27240,12126,686815232,118272000,473411,88530,7851,8144,75128,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:31.403172,0.5,7.5,27240,12126,686815232,118272000,473411,88530,7851,8144,75128,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:31.906186,1.0,7.5,27240,12126,686815232,118272000,473411,88530,7851,8144,75128,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:32.409571,1.0,7.5,27240,12126,686815232,118272000,473411,88530,7851,8144,75128,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:32.912687,0.0,7.5,27240,12126,686815232,118272000,473411,88530,7851,8144,75128,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:33.416240,0.0,7.5,27240,12126,686815232,118272000,473411,88530,7851,8144,75128,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:33.919181,0.5,7.5,27240,12126,686815232,118272000,473411,88530,7851,8144,75128,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:34.422643,0.5,7.5,27240,12126,686815232,118272000,473411,88530,7851,8144,75128,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:34.928114,1.0,7.5,27240,12128,686815232,118292480,473411,88534,7851,8147,75136,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:35.431723,1.5,7.5,27240,12159,686815232,118452224,473411,88581,7851,8155,75168,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:35.934931,0.5,7.5,27240,12159,686815232,118452224,473411,88581,7851,8155,75168,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:36.438404,0.5,7.5,27240,12159,686815232,118452224,473411,88581,7851,8155,75168,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:36.942074,0.5,7.5,27240,12159,686815232,118452224,473411,88581,7851,8155,75168,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:37.445475,0.0,7.5,27240,12159,686815232,118452224,473411,88581,7851,8155,75168,43213,43213,497,497,0,0,0,0,979369296,2821188362,183605,1932010,0,0,13168,0
22:49:37.948165,23.6,7.6,27240,12159,686815232,118452224,473411,88581,7851,8155,75168,43213,43213,497,497,0,0,0,0,979370912,2821190440,183609,1932015,0,0,13168,0
22:49:38.450577,45.7,7.8,27240,12159,686815232,118452224,473411,88581,7851,8155,75168,43213,43213,497,497,0,0,0,0,979370912,2821190440,183609,1932015,0,0,13168,0
22:49:38.952429,49.5,7.9,27240,12159,686815232,118452224,473411,88581,7851,8155,75168,43213,43213,497,497,0,0,0,0,979370912,2821190440,183609,1932015,0,0,13168,0
22:49:39.454898,57.3,8.1,27240,12162,686815232,118550528,473411,88585,7851,8176,75176,43487,43487,499,499,0,0,0,0,979371099,2821190599,183611,1932017,0,0,13168,0
22:49:39.957290,55.3,8.2,27240,12162,686815232,118550528,473411,88585,7851,8176,75176,43487,43487,499,499,0,0,0,0,979371099,2821190599,183611,1932017,0,0,13168,0
22:49:40.459659,52.2,8.4,27240,12163,686815232,118554624,473411,88586,7851,8176,75180,43487,43487,499,499,0,0,0,0,979371099,2821190599,183611,1932017,0,0,13168,0
22:49:40.961914,39.4,8.2,27240,12163,686815232,118554624,473411,88586,7851,8176,75180,43487,43487,499,499,0,0,0,0,979372162,2821192924,183621,1932027,0,0,13168,0
22:49:41.464354,41.6,8.5,27240,12163,686815232,118554624,473411,88586,7851,8176,75180,43487,43487,499,499,0,0,0,0,979375140,2821193968,183639,1932043,0,0,13168,0
22:49:41.966882,53.5,8.9,27240,12163,686815232,118554624,473411,88586,7851,8176,75180,44325,44325,510,510,0,0,0,0,979377968,2821194692,183651,1932053,0,0,13168,0
22:49:42.469289,66.0,9.3,27240,12164,686815232,118562816,473411,88587,7851,8176,75184,44325,44325,510,510,0,0,0,0,979388173,2821239740,183676,1932099,0,0,13168,0
22:49:42.971785,60.1,9.4,27240,12164,686815232,118562816,473411,88587,7851,8176,75184,44325,44325,510,510,0,0,0,0,979389843,2821244675,183691,1932115,0,0,13168,0
22:49:43.474154,66.8,9.4,27240,12164,686815232,118562816,473411,88587,7851,8176,75184,44325,44325,510,510,0,0,0,0,979389843,2821244675,183691,1932115,0,0,13168,0
22:49:43.976445,68.7,9.4,27240,12164,686815232,118562816,473411,88587,7851,8176,75184,44325,44325,510,510,0,0,0,0,979479263,2821418121,183783,1932297,0,0,13168,0
22:49:44.479892,39.2,9.5,27240,12167,686815232,119767040,473411,88611,7851,8233,75204,44325,44325,510,510,0,0,0,0,979511749,2821480776,183845,1932386,0,0,13168,0
22:49:44.982192,47.7,9.7,27240,12167,686815232,119767040,473411,88611,7851,8233,75204,44325,44325,510,510,0,0,0,0,979558608,2821563035,183957,1932529,0,0,13168,0
22:49:45.484604,45.2,9.7,27240,12167,686815232,119767040,473411,88611,7851,8233,75204,44325,44325,510,510,0,0,0,0,979582350,2828410565,184272,1937110,0,0,13175,0
22:49:45.987606,45.0,9.8,27240,12167,686815232,119767040,473411,88611,7851,8233,75204,44325,44325,510,510,0,0,0,0,986085428,2837180234,184997,1943234,0,0,13221,0
22:49:46.491349,45.1,9.8,27240,12167,686815232,119767040,473411,88611,7851,8233,75204,44325,44325,510,510,0,0,0,0,992507056,2849128002,185775,1951458,0,0,13233,0
22:49:46.994292,30.1,9.9,27240,12167,686815232,119767040,473411,88611,7851,8233,75204,44325,44325,510,510,0,0,0,0,996579645,2860479106,186419,1959174,0,0,13306,0
22:49:47.497543,39.5,10.1,27240,12167,686815232,119767040,473411,88611,7851,8233,75204,44325,44325,510,510,0,0,0,0,998620400,2869583384,187012,1965382,0,0,13363,0
22:49:48.000024,89.7,10.5,27240,12167,686815232,119767040,473411,88611,7851,8233,75204,44325,44325,510,510,0,0,0,0,1008128205,2882886571,188312,1974609,0,0,13486,0
22:49:48.503078,93.5,10.7,27240,12167,686815232,119767040,473411,88611,7851,8233,75204,44325,44325,510,510,0,0,0,0,1018262344,2893996270,189526,1982420,0,0,13561,0
22:49:49.005663,83.2,10.9,27240,12167,686815232,119767040,473411,88611,7851,8233,75204,44325,44325,510,510,0,0,0,0,1025190783,2906028139,190515,1990667,0,0,13687,0
22:49:49.508856,64.4,11.6,27240,12169,686815232,119861248,473411,88614,7851,8254,75208,44325,44325,510,510,0,0,0,0,1033269869,2918468281,191452,1999288,0,0,13723,0
22:49:50.011868,63.2,11.7,27240,12169,686815232,119861248,473411,88614,7851,8254,75208,44325,44325,510,510,0,0,0,0,1042211953,2931887992,192379,2008532,0,0,13802,0
22:49:50.514622,33.5,11.7,27240,12169,686815232,119861248,473411,88614,7851,8254,75208,44325,44325,510,510,0,0,0,0,1047878559,2937697358,192949,2012618,0,0,13831,0
22:49:51.017980,61.9,11.9,27240,12169,686815232,119861248,473411,88614,7851,8254,75208,44325,44325,510,510,0,0,0,0,1052159171,2943517921,193496,2016707,0,0,13855,0
22:49:51.520767,32.4,11.9,27240,12169,686815232,119861248,473411,88614,7851,8254,75208,44325,44325,510,510,0,0,0,0,1061797569,2951277478,194381,2022320,0,0,13880,0
22:49:52.023552,37.0,11.9,27240,12169,686815232,119861248,473411,88614,7851,8254,75208,44325,44325,510,510,0,0,0,0,1065093887,2967121347,195492,2033120,0,0,13999,0
22:49:52.527299,82.3,12.1,27240,12169,686815232,119861248,473411,88614,7851,8254,75208,44325,44325,510,510,0,0,0,0,1070799188,2980091622,196185,2041970,0,0,14039,0
22:49:53.031284,40.6,12.1,27240,12169,686815232,119861248,473411,88614,7851,8254,75208,44325,44325,510,510,0,0,0,0,1076541383,2995042184,196981,2052097,0,0,14139,0
22:49:53.533959,52.6,12.3,27240,12169,686815232,119861248,473411,88614,7851,8254,75208,44325,44325,510,510,0,0,0,0,1085907757,3004211234,197832,2058562,0,0,14145,0
22:49:54.040224,82.5,13.0,27240,12169,686815232,119861248,473411,88614,7851,8254,75208,44325,44325,510,510,0,0,0,0,1091285878,3019037921,198700,2068680,0,0,14239,0
22:49:54.544538,47.9,13.3,27240,12171,686815232,119980032,473411,88618,7851,8281,75216,44325,44325,510,510,0,0,0,0,1099272975,3024884602,199343,2072871,0,0,14264,0
22:49:55.047883,58.1,13.4,27240,12171,686815232,119980032,473411,88618,7851,8281,75216,44325,44325,510,510,0,0,0,0,1105044215,3038236511,200205,2081975,0,0,14403,0
22:49:55.562132,57.7,13.4,27240,12171,686815232,119980032,473411,88618,7851,8281,75216,44325,44325,510,510,0,0,0,0,1115424966,3046041407,201241,2087614,0,0,14444,0
22:49:56.068193,62.2,13.5,27240,12173,686815232,120025088,473411,88625,7851,8282,75224,44325,44325,510,510,0,0,0,0,1116978359,3064830561,202015,2100238,0,0,14542,0
22:49:56.572585,62.2,13.8,27240,12173,686815232,120025088,473411,88625,7851,8282,75224,44325,44325,510,510,0,0,0,0,1126234182,3077190947,202879,2108840,0,0,14569,0
22:49:57.088597,83.7,14.6,27240,12173,686815232,120025088,473411,88625,7851,8282,75224,44325,44325,510,510,0,0,0,0,1133507288,3083020609,203589,2113018,0,0,14583,0
22:49:57.592325,48.2,14.7,27240,12173,686815232,120025088,473411,88625,7851,8282,75224,44325,44325,510,510,0,0,0,0,1139062241,3094656737,204523,2121067,0,0,14662,0
22:49:58.095824,91.1,15.8,27240,12173,686815232,120025088,473411,88625,7851,8282,75224,44325,44325,510,510,0,0,0,0,1144941976,3100500395,205261,2125265,0,0,14681,0
22:49:58.598529,47.9,16.2,27240,12173,686815232,120025088,473411,88625,7851,8282,75224,44325,44325,510,510,0,0,0,0,1150631550,3106327444,205797,2129329,0,0,14703,0
22:49:59.102243,70.5,16.3,27240,12178,686815232,120352768,473411,88633,7851,8357,75236,44325,44325,510,510,0,0,0,0,1156452474,3120356471,206966,2139069,0,0,14712,0
22:49:59.605073,65.8,16.3,27240,12178,686815232,120352768,473411,88633,7851,8357,75236,44325,44325,510,510,0,0,0,0,1160627277,3129586358,207691,2145474,0,0,14741,0
