22:49:08.760265,1.0,6.5,27240,11960,686815232,116932608,473411,88251,7851,8098,74904,42767,42767,493,493,0,0,0,0,979363459,2821185293,183580,1931985,0,0,13168,0
22:50:00.108172,24.1,16.3,27240,12178,686815232,120352768,473411,88633,7851,8357,75236,44325,44325,510,510,0,0,0,0,1169911469,3135420501,208480,2149690,0,0,14757,0
22:50:00.610843,69.2,16.3,27240,12178,686815232,120352768,473411,88633,7851,8357,75236,44325,44325,510,510,0,0,0,0,1179195490,3147054287,209624,2157805,0,0,14892,0
22:50:01.114546,22.6,16.3,27240,12233,686815232,121163776,473411,88734,7851,8408,75308,44325,44325,510,510,0,0,0,0,1184962575,3152866880,210352,2161972,0,0,14913,0
22:50:01.617666,26.6,16.3,27240,12233,686815232,121163776,473411,88734,7851,8408,75308,44325,44325,510,510,0,0,0,0,1190615197,3164473531,211143,2169931,0,0,14955,0
22:50:02.121324,27.4,16.3,27240,12233,686815232,121163776,473411,88734,7851,8408,75308,44325,44325,510,510,0,0,0,0,1193867575,3173881859,212100,2176396,0,0,15033,0
22:50:02.623932,33.3,16.3,27240,12233,686815232,121163776,473411,88734,7851,8408,75308,44325,44325,510,510,0,0,0,0,1202049660,3182840147,213062,2182760,0,0,15095,0
22:50:03.127789,40.4,16.3,27240,12233,686815232,121163776,473411,88734,7851,8408,75308,44325,44325,510,510,0,0,0,0,1209490597,3198301730,214145,2193443,0,0,15114,0
22:50:03.631544,25.1,16.3,27240,12233,686815232,121163776,473411,88734,7851,8408,75308,44325,44325,510,510,0,0,0,0,1219057818,3205122578,214887,2198289,0,0,15116,0
22:50:04.135086,22.5,16.3,27240,12235,686815232,121319424,473411,88738,7851,8444,75316,44325,44325,510,510,0,0,0,0,1219644602,3210921332,215215,2202190,0,0,15143,0
22:50:04.637743,25.5,16.3,27240,12235,686815232,121319424,473411,88738,7851,8444,75316,44325,44325,510,510,0,0,0,0,1224786123,3217031686,215798,2206423,0,0,15165,0
22:50:05.140144,24.9,16.3,27240,12235,686815232,121319424,473411,88738,7851,8444,75316,44325,44325,510,510,0,0,0,0,1224824163,3228325242,216325,2213970,0,0,15255,0
22:50:05.642824,50.0,16.3,27240,12235,686815232,121319424,473411,88738,7851,8444,75316,44325,44325,510,510,0,0,0,0,1230821277,3241778925,217297,2223160,0,0,15304,0
22:50:06.145693,76.3,16.3,27240,12235,686815232,121319424,473411,88738,7851,8444,75316,44325,44325,510,510,0,0,0,0,1247038925,3257286664,218734,2234102,0,0,15410,0
22:50:06.648373,62.0,16.4,27240,12235,686815232,121319424,473411,88738,7851,8444,75316,44325,44325,510,510,0,0,0,0,1256160339,3263244435,219685,2238603,0,0,15419,0
22:50:07.151569,78.8,16.9,27240,12235,686815232,121319424,473411,88738,7851,8444,75316,44325,44325,510,510,0,0,0,0,1260368996,3272844722,220431,2245162,0,0,15461,0
22:50:07.654241,77.6,17.1,27240,12235,686815232,121319424,473411,88738,7851,8444,75316,44325,44325,510,510,0,0,0,0,1270395095,3282423240,221694,2252145,0,0,15494,0
22:50:08.157286,87.4,17.8,27240,12235,686815232,121319424,473411,88738,7851,8444,75316,44325,44325,510,510,0,0,0,0,1282073015,3289289476,222524,2257070,0,0,15508,0
22:50:08.660474,66.7,18.1,27240,12235,686815232,121319424,473411,88738,7851,8444,75316,44325,44325,510,510,0,0,0,0,1287567011,3297136428,223367,2262604,0,0,15563,0
22:50:09.163219,91.9,18.9,27240,12235,686815232,121319424,473411,88738,7851,8444,75316,44325,44325,510,510,0,0,0,0,1296036047,3308443374,224350,2270431,0,0,15619,0
22:50:09.665771,68.9,18.9,27240,12237,686815232,121450496,473411,88742,7851,8474,75324,44325,44325,510,510,0,0,0,0,1299006890,3320244185,225235,2278442,0,0,15728,0
22:50:10.168213,65.7,19.3,27240,12237,686815232,121450496,473411,88742,7851,8474,75324,44325,44325,510,510,0,0,0,0,1303426791,3327910779,226132,2283826,0,0,15728,0
22:50:10.671151,40.1,19.3,27240,12237,686815232,121450496,473411,88742,7851,8474,75324,44325,44325,510,510,0,0,0,0,1309908360,3342233609,227327,2293665,0,0,15751,0
22:50:11.173797,69.0,19.4,27240,12237,686815232,121450496,473411,88742,7851,8474,75324,44325,44325,510,510,0,0,0,0,1319727126,3349294768,228161,2298764,0,0,15763,0
22:50:11.676404,72.3,19.4,27240,12237,686815232,121450496,473411,88742,7851,8474,75324,44325,44325,510,510,0,0,0,0,1328719101,3359833876,229180,2306167,0,0,15889,0
22:50:12.199841,52.3,19.4,27240,12237,686815232,121450496,473411,88742,7851,8474,75324,44325,44325,510,510,0,0,0,0,1338807989,3365967755,230012,2310670,0,0,15895,0
22:50:12.703363,57.0,19.4,27240,12237,686815232,121450496,473411,88742,7851,8474,75324,44325,44325,510,510,0,0,0,0,1340300199,3379681132,230713,2319940,0,0,15974,0
22:50:13.206242,49.5,19.4,27240,12237,686815232,121450496,473411,88742,7851,8474,75324,44325,44325,510,510,0,0,0,0,1349815904,3385515780,231488,2324267,0,0,16000,0
22:50:13.708904,58.3,19.4,27240,12237,686815232,121450496,473411,88742,7851,8474,75324,44325,44325,510,510,0,0,0,0,1356023320,3397170828,232668,2332421,0,0,16047,0
22:50:14.211635,38.7,19.4,27240,12237,686815232,121450496,473411,88742,7851,8474,75324,44325,44325,510,510,0,0,0,0,1361741393,3403007332,233426,2336677,0,0,16109,0
22:50:14.714987,78.4,19.4,27240,12239,686815232,121569280,473411,88748,7851,8501,75336,44325,44325,510,510,0,0,0,0,1370989094,3409705342,234233,2341537,0,0,16128,0
22:50:15.218122,42.9,19.4,27240,12239,686815232,121569280,473411,88748,7851,8501,75336,44325,44325,510,510,0,0,0,0,1373157523,3424963195,235098,2351859,0,0,16186,0
22:50:15.720918,56.6,19.4,27240,12239,686815232,121569280,473411,88748,7851,8501,75336,44325,44325,510,510,0,0,0,0,1384634535,3433163061,236144,2357800,0,0,16209,0
22:50:16.223833,78.9,19.4,27240,12239,686815232,121569280,473411,88748,7851,8501,75336,44325,44325,510,510,0,0,0,0,1390323506,3450727772,237173,2369674,0,0,16356,0
22:50:16.726993,69.7,19.4,27240,12239,686815232,121569280,473411,88748,7851,8501,75336,44325,44325,510,510,0,0,0,0,1396004738,3459868722,237921,2375998,0,0,16372,0
22:50:17.229607,55.5,19.4,27240,12239,686815232,121569280,473411,88748,7851,8501,75336,44325,44325,510,510,0,0,0,0,1402202123,3470871681,238933,2383675,0,0,16429,0
22:50:17.731936,48.1,19.4,27240,12239,686815232,121569280,473411,88748,7851,8501,75336,44325,44325,510,510,0,0,0,0,1413137724,3478667201,239939,2389431,0,0,16439,0
22:50:18.235772,53.1,19.4,27240,12239,686815232,121569280,473411,88748,7851,8501,75336,44325,44325,510,510,0,0,0,0,1418855564,3484501470,240633,2393599,0,0,16444,0
22:50:18.738402,60.8,19.4,27240,12239,686815232,121569280,473411,88748,7851,8501,75336,44325,44325,510,510,0,0,0,0,1424539740,3496140654,241320,2401560,0,0,16461,0
22:50:19.240912,63.3,19.4,27240,12239,686815232,121569280,473411,88748,7851,8501,75336,44325,44325,510,510,0,0,0,0,1430209474,3502381456,241994,2406052,0,0,16492,0
22:50:19.743625,65.1,19.5,27240,12241,686815232,121675776,473411,88754,7851,8525,75348,44325,44325,510,510,0,0,0,0,1435903723,3513659110,242941,2413815,0,0,16565,0
22:50:20.246686,74.0,19.5,27240,12241,686815232,121675776,473411,88754,7851,8525,75348,44325,44325,510,510,0,0,0,0,1442099875,3530002142,243879,2424961,0,0,16615,0
22:50:20.749241,53.4,19.5,27240,12241,686815232,121675776,473411,88754,7851,8525,75348,44325,44325,510,510,0,0,0,0,1450086790,3536894088,244742,2430035,0,0,16634,0
22:50:21.251939,54.2,19.5,27240,12241,686815232,121675776,473411,88754,7851,8525,75348,44325,44325,510,510,0,0,0,0,1458120371,3548530937,245759,2438085,0,0,16721,0
22:50:21.754617,42.3,19.5,27240,12241,686815232,121675776,473411,88754,7851,8525,75348,44325,44325,510,510,0,0,0,0,1463105076,3554355327,246297,2442216,0,0,16742,0
22:50:22.257534,52.7,19.5,27240,12241,686815232,121675776,473411,88754,7851,8525,75348,44325,44325,510,510,0,0,0,0,1470197618,3567473656,247175,2451225,0,0,16778,0
22:50:22.759962,64.2,19.5,27240,12241,686815232,121675776,473411,88754,7851,8525,75348,44325,44325,510,510,0,0,0,0,1481529578,3583101408,248455,2462086,0,0,16853,0
22:50:23.262963,55.6,19.5,27240,12241,686815232,121675776,473411,88754,7851,8525,75348,44325,44325,510,510,0,0,0,0,1489099691,3597727772,249537,2472127,0,0,16978,0
22:50:23.765400,61.6,19.5,27240,12241,686815232,121675776,473411,88754,7851,8525,75348,44325,44325,510,510,0,0,0,0,1498584549,3605590359,250309,2477717,0,0,16994,0
22:50:24.267951,73.2,19.5,27240,12241,686815232,121675776,473411,88754,7851,8525,75348,44325,44325,510,510,0,0,0,0,1498710208,3619308312,250880,2486901,0,0,17039,0
22:50:24.770550,77.3,19.6,27240,12243,686815232,121774080,473411,88757,7851,8547,75356,44325,44325,510,510,0,0,0,0,1509978213,3635781591,251987,2498408,0,0,17109,0
22:50:25.273203,51.6,19.6,27240,12243,686815232,121774080,473411,88757,7851,8547,75356,44325,44325,510,510,0,0,0,0,1515790410,3641638742,252710,2502674,0,0,17116,0
22:50:25.775906,42.9,19.6,27240,12243,686815232,121774080,473411,88757,7851,8547,75356,44325,44325,510,510,0,0,0,0,1521471318,3653244797,253645,2510615,0,0,17190,0
22:50:26.278361,59.7,19.6,27240,12243,686815232,121774080,473411,88757,7851,8547,75356,44325,44325,510,510,0,0,0,0,1527154182,3664856076,254717,2518611,0,0,17280,0
22:50:26.781203,55.3,19.7,27240,12243,686815232,121774080,473411,88757,7851,8547,75356,44325,44325,510,510,0,0,0,0,1535268807,3682005098,255933,2530399,0,0,17408,0
22:50:27.283892,70.6,19.8,27240,12243,686815232,121774080,473411,88757,7851,8547,75356,44325,44325,510,510,0,0,0,0,1539285286,3688118624,256502,2534735,0,0,17445,0
22:50:27.786721,64.5,19.8,27240,12243,686815232,121774080,473411,88757,7851,8547,75356,44325,44325,510,510,0,0,0,0,1549853906,3696842562,257422,2540953,0,0,17494,0
22:50:28.289829,63.6,20.1,27240,12243,686815232,121774080,473411,88757,7851,8547,75356,44325,44325,510,510,0,0,0,0,1552610746,3706808081,258097,2547721,0,0,17554,0
22:50:28.792531,32.8,20.1,27240,12243,686815232,121774080,473411,88757,7851,8547,75356,44325,44325,510,510,0,0,0,0,1553381184,3717157923,258709,2554641,0,0,17596,0
22:50:29.299667,39.0,20.1,27240,12243,686815232,121774080,473411,88757,7851,8547,75356,44325,44325,510,510,0,0,0,0,1561271107,3724039264,259519,2559499,0,0,17609,0
22:50:29.802362,35.7,20.1,27240,12246,686815232,121872384,473411,88765,7851,8568,75368,44325,44325,510,510,0,0,0,0,1566968722,3734575918,260261,2566761,0,0,17658,0
22:50:30.305393,39.8,20.1,27240,12246,686815232,121872384,473411,88765,7851,8568,75368,44325,44325,510,510,0,0,0,0,1580157143,3740395626,261065,2571045,0,0,17664,0
22:50:30.808814,26.4,20.1,27240,12246,686815232,121872384,473411,88765,7851,8568,75368,44325,44325,510,510,0,0,0,0,1595348888,3747182940,261956,2576026,0,0,17689,0
22:50:31.311778,43.3,20.1,27240,12246,686815232,121872384,473411,88765,7851,8568,75368,44325,44325,510,510,0,0,0,0,1601033355,3760736682,262737,2585357,0,0,17715,0
22:50:31.814928,61.1,20.4,27240,12250,686815232,122068992,473411,88804,7851,8570,75380,44325,44325,510,510,0,0,0,0,1606732856,3770111694,263554,2591759,0,0,17810,0
22:50:32.317996,48.2,20.5,27240,12250,686815232,122068992,473411,88804,7851,8570,75380,44325,44325,510,510,0,0,0,0,1612467197,3777979309,264189,2597297,0,0,17831,0
22:50:32.821373,56.8,20.7,27240,12250,686815232,122068992,473411,88804,7851,8570,75380,44325,44325,510,510,0,0,0,0,1618123501,3791401519,264830,2606424,0,0,17918,0
22:50:33.325146,70.8,20.8,27240,12250,686815232,122068992,473411,88804,7851,8570,75380,44325,44325,510,510,0,0,0,0,1628664998,3806978329,266223,2617327,0,0,17977,0
22:50:33.827865,70.7,21.0,27240,12250,686815232,122068992,473411,88804,7851,8570,75380,44325,44325,510,510,0,0,0,0,1635273001,3815977814,267006,2623640,0,0,18028,0
22:50:34.331996,68.2,21.2,27240,12250,686815232,122068992,473411,88804,7851,8570,75380,44325,44325,510,510,0,0,0,0,1640932955,3821797466,267647,2627727,0,0,18044,0
22:50:34.835422,26.1,21.2,27240,12252,686815232,122146816,473411,88807,7851,8587,75388,44325,44325,510,510,0,0,0,0,1640957333,3829429659,267971,2632833,0,0,18065,0
22:50:35.349125,74.2,21.5,27240,12252,686815232,122146816,473411,88807,7851,8587,75388,44325,44325,510,510,0,0,0,0,1646670810,3841252697,268860,2641095,0,0,18141,0
22:50:35.851639,75.0,21.7,27240,12252,686815232,122146816,473411,88807,7851,8587,75388,44325,44325,510,510,0,0,0,0,1655964887,3847299664,269639,2645450,0,0,18167,0
22:50:36.354273,62.8,21.8,27240,12252,686815232,122146816,473411,88807,7851,8587,75388,44325,44325,510,510,0,0,0,0,1668819878,3862501976,270966,2656129,0,0,18259,0
22:50:36.857125,39.8,21.8,27240,12287,686815232,122380288,473411,88852,7851,8609,75420,44325,44325,510,510,0,0,0,0,1675059029,3874106788,271925,2664053,0,0,18348,0
22:50:37.359762,66.3,21.8,27240,12287,686815232,122380288,473411,88852,7851,8609,75420,44325,44325,510,510,0,0,0,0,1677981266,3885755400,272767,2671997,0,0,18431,0
22:50:37.862299,67.5,22.1,27240,12287,686815232,122380288,473411,88852,7851,8609,75420,44325,44325,510,510,0,0,0,0,1686497802,3891812832,273574,2676439,0,0,18446,0
22:50:38.364783,78.1,22.7,27240,12287,686815232,122380288,473411,88852,7851,8609,75420,44325,44325,510,510,0,0,0,0,1687722404,3901298540,274056,2682872,0,0,18504,0
22:50:38.867398,54.1,22.7,27240,12287,686815232,122380288,473411,88852,7851,8609,75420,44325,44325,510,510,0,0,0,0,1693532904,3909059021,274640,2688253,0,0,18539,0
22:50:39.370128,53.8,22.7,27240,12287,686815232,122380288,473411,88852,7851,8609,75420,44325,44325,510,510,0,0,0,0,1703536879,3914904292,275374,2692532,0,0,18552,0
22:50:39.873703,54.9,22.7,27240,12289,686815232,122482688,473411,88856,7851,8632,75428,44325,44325,510,510,0,0,0,0,1709244050,3926572046,276343,2700564,0,0,18639,0
22:50:40.377217,54.9,22.7,27240,12289,686815232,122482688,473411,88856,7851,8632,75428,44325,44325,510,510,0,0,0,0,1714930388,3938159885,277096,2708509,0,0,18703,0
22:50:40.879849,55.5,22.7,27240,12289,686815232,122482688,473411,88856,7851,8632,75428,44325,44325,510,510,0,0,0,0,1720644418,3949798483,278028,2716654,0,0,18729,0
22:50:41.382427,66.7,22.7,27240,12289,686815232,122482688,473411,88856,7851,8632,75428,44325,44325,510,510,0,0,0,0,1726348086,3956911272,278670,2721639,0,0,18734,0
22:50:41.885009,61.4,22.7,27240,12289,686815232,122482688,473411,88856,7851,8632,75428,44325,44325,510,510,0,0,0,0,1734434700,3966167983,279545,2728166,0,0,18782,0
22:50:42.387695,58.8,22.7,27240,12289,686815232,122482688,473411,88856,7851,8632,75428,44325,44325,510,510,0,0,0,0,1741283408,3973069990,280375,2733307,0,0,18802,0
22:50:42.891165,57.1,22.7,27240,12289,686815232,122482688,473411,88856,7851,8632,75428,44325,44325,510,510,0,0,0,0,1749372551,3986545561,281391,2742647,0,0,18815,0
22:50:43.394080,67.4,22.7,27240,12289,686815232,122482688,473411,88856,7851,8632,75428,44325,44325,510,510,0,0,0,0,1755038406,4002181499,282224,2753269,0,0,18870,0
22:50:43.897178,42.9,22.7,27240,12289,686815232,122482688,473411,88856,7851,8632,75428,44325,44325,510,510,0,0,0,0,1764230102,4013555990,283207,2761182,0,0,18998,0
22:50:44.406592,47.9,22.7,27240,12289,686815232,122482688,473411,88856,7851,8632,75428,44325,44325,510,510,0,0,0,0,1772090450,4019635596,283807,2765528,0,0,19001,0
22:50:44.909281,47.9,22.7,27240,12291,686815232,122564608,473411,88859,7851,8650,75432,44325,44325,510,510,0,0,0,0,1777761007,4031273585,284566,2773566,0,0,19013,0
22:50:45.411938,33.7,22.7,27240,12291,686815232,122564608,473411,88859,7851,8650,75432,44325,44325,510,510,0,0,0,0,1777787799,4031312707,284653,2773662,0,0,19013,0
22:50:45.914381,31.3,22.7,27240,12291,686815232,122564608,473411,88859,7851,8650,75432,44325,44325,510,510,0,0,0,0,1777806084,4031353085,284728,2773750,0,0,19013,0
22:50:46.417075,52.0,22.7,27240,12291,686815232,122564608,473411,88859,7851,8650,75432,44325,44325,510,510,0,0,0,0,1777832986,4031393801,284833,2773878,0,0,19013,0
22:50:46.919885,39.7,22.7,27240,12291,686815232,122564608,473411,88859,7851,8650,75432,44325,44325,510,510,0,0,0,0,1777849521,4031429158,284871,2773930,0,0,19013,0
22:50:47.423419,42.8,7.7,27241,12291,686819328,122564608,473425,88859,7851,8650,75440,44481,44481,513,513,0,0,0,0,1777852319,4031430527,284892,2773945,0,0,19013,0
22:50:47.927001,0.5,7.7,27241,12291,686819328,122564608,473425,88859,7851,8650,75440,44481,44481,513,513,0,0,0,0,1777852319,4031430527,284892,2773945,0,0,19013,0
22:50:48.430542,0.5,7.7,27241,12291,686819328,122564608,473425,88859,7851,8650,75440,44481,44481,513,513,0,0,0,0,1777852319,4031430527,284892,2773945,0,0,19013,0
22:50:48.934107,1.0,7.7,27241,12291,686819328,122564608,473425,88859,7851,8650,75440,44481,44481,513,513,0,0,0,0,1777852319,4031430527,284892,2773945,0,0,19013,0
22:50:49.437493,0.5,7.7,27241,12291,686819328,122564608,473425,88859,7851,8650,75440,44481,44481,513,513,0,0,0,0,1777852319,4031430527,284892,2773945,0,0,19013,0
22:50:49.940958,0.0,7.7,27241,12291,686819328,122564608,473425,88859,7851,8650,75440,44481,44481,513,513,0,0,0,0,1777852515,4031430711,284894,2773947,0,0,19013,0
22:50:50.444480,1.5,7.7,27241,12293,686819328,122707968,473425,88865,7851,8683,75448,44481,44481,513,513,0,0,0,0,1777853001,4031430979,284897,2773950,0,0,19013,0
